Statistical profiling result from C:\Users\Teyzy\Documents\RIT\App Dev Practices\project\Address-Dock-main\isolate-0000017A2A930080-19700-v8-28-04-2025_09-49-45-.log, (1770 ticks, 20 unaccounted elements).

[Top calls]:

[Unknown]:
ticks  total   name
   20   1,1%   

[GC]:
ticks  total   name
   15   0,8%   

[Shared Libraries]:
ticks  total   name
  230  13,0%   C:\\nvm4w\\nodejs\\node.exe
  122   6,9%   C:\\WINDOWS\\SYSTEM32\\ntdll.dll
    1   0,1%   C:\\WINDOWS\\System32\\KERNELBASE.dll

[JavaScript]:
ticks  total   name
   33   1,9%   processTimers node:internal/timers:499:25
   28   1,6%   fetchParams.controller.resume node:internal/deps/undici/undici:10422:39
    6   0,3%   onTimeout node:internal/deps/undici/undici:6649:23
    4   0,2%   createAsyncIterator node:internal/streams/readable:1357:36
  101   5,7%   writeToStandardOut C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\logger.service.js:68:23
   39   2,2%   emit node:events:466:44
   20   1,1%   _destroy node:internal/streams/destroy:89:18
   19   1,1%   Writable.destroy node:internal/streams/writable:1105:38
    5   0,3%   handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
    3   0,2%   emitReadable_ node:internal/streams/readable:828:23
    3   0,2%   onStreamRead node:internal/stream_base_commons:168:22
    3   0,2%   <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:48:12
    2   0,1%   read node:internal/webstreams/readablestream:866:7
    1   0,1%   wasm_on_body node:internal/deps/undici/undici:7183:25
    1   0,1%   percolateDown node:internal/priority_queue:45:16
    1   0,1%   maybeReadMore node:internal/streams/readable:855:23
    1   0,1%   isErrored node:internal/streams/utils:307:19
    1   0,1%   <anonymous> node:internal/webstreams/readablestream:1196:10
    1   0,1%   TLSSocket node:_tls_wrap:512:19
    1   0,1%   getRawBody C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\raw-body\\index.js:68:21
    1   0,1%   remove node:internal/linkedlist:16:16
    1   0,1%   <anonymous> node:internal/validators:175:40
    1   0,1%   Readable.read node:internal/streams/readable:645:35

[Bottom up (heavy) profile]:
Note: percentage shows a share of a particular caller in the total amount of its parent calls.
Callers occupying less than 0.1% are not shown.

 ticks    parent  name

    122     6,9%  C:\\WINDOWS\\SYSTEM32\\ntdll.dll
     98    80,3%    writeOrBuffer node:internal/streams/writable:540:23
     87    88,8%      writeToStandardOut C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\logger.service.js:68:23
     87   100,0%        flush C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\logger.service.js:62:10
     57    65,5%          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:67:23
     57   100,0%            C:\\nvm4w\\nodejs\\node.exe
     57   100,0%              processTicksAndRejections node:internal/process/task_queues:67:35
     17    19,5%          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:30:23
     17   100,0%            processTicksAndRejections node:internal/process/task_queues:67:35
      7     8,0%          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:30:23
      7   100,0%            processTicksAndRejections node:internal/process/task_queues:67:35
      3     3,4%          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:195:28
      3   100,0%            C:\\nvm4w\\nodejs\\node.exe
      3   100,0%              cityLookup C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:194:21
      3   100,0%                city_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:82:14
      3   100,0%                  executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      3   100,0%                    post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      3   100,0%                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      3   100,0%                        C:\\nvm4w\\nodejs\\node.exe
      3   100,0%                          C:\\nvm4w\\nodejs\\node.exe
      3   100,0%                            processTicksAndRejections node:internal/process/task_queues:67:35
      2     2,3%          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:67:23
      2   100,0%            C:\\nvm4w\\nodejs\\node.exe
      1    50,0%              processTicksAndRejections node:internal/process/task_queues:67:35
      1    50,0%              C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                processTicksAndRejections node:internal/process/task_queues:67:35
      1     1,1%          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:134:28
      1   100,0%            C:\\nvm4w\\nodejs\\node.exe
      1   100,0%              distance C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:133:19
      1   100,0%                distance_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:55:18
      1   100,0%                  executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                    post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                          C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                            processTicksAndRejections node:internal/process/task_queues:67:35
      8     8,2%      Writable.write node:internal/streams/writable:496:36
      8   100,0%        writeToStandardOut C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\logger.service.js:68:23
      8   100,0%          flush C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\logger.service.js:62:10
      3    37,5%            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:134:28
      3   100,0%              C:\\nvm4w\\nodejs\\node.exe
      3   100,0%                distance C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:133:19
      3   100,0%                  distance_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:55:18
      3   100,0%                    executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
